"id";"major";"suggestion";"tier"
1;"History";"History Club";1
2;"History";"Archaeology Society";2
3;"History";"Historical Research Group";3
4;"Art";"Art Club";1
5;"Art";"Graphic Design Workshop";2
6;"Art";"Sculpture Studio";3
7;"Economics";"Economics Club";1
8;"Economics";"Finance and Investment Society";2
9;"Economics";"Behavioral Economics Research Team";3
10;"Chemistry";"Chemistry Club";1
11;"Chemistry";"Chemical Analysis Lab";2
12;"Chemistry";"Materials Science Research Group";3
13;"Psychology";"Psychology Club";1
14;"Psychology";"Counseling and Therapy Workshop";2
15;"Psychology";"Behavioral Neuroscience Research Team";3
16;"History";"History Club";1
17;"History";"Archaeology Society";2
18;"History";"Historical Research Group";3
19;"Art";"Art Club";1
20;"Art";"Graphic Design Workshop";2
21;"Art";"Sculpture Studio";3
22;"Economics";"Economics Club";1
23;"Economics";"Finance and Investment Society";2
24;"Economics";"Behavioral Economics Research Team";3
25;"Chemistry";"Chemistry Club";1
26;"Chemistry";"Chemical Analysis Lab";2
27;"Chemistry";"Materials Science Research Group";3
28;"Psychology";"Psychology Club";1
29;"Psychology";"Counseling and Therapy Workshop";2
30;"Psychology";"Behavioral Neuroscience Research Team";3
31;"History";"History Club";1
32;"History";"Archaeology Society";2
33;"History";"Historical Research Group";3
34;"Art";"Art Club";1
35;"Art";"Graphic Design Workshop";2
36;"Art";"Sculpture Studio";3
37;"Economics";"Economics Club";1
38;"Economics";"Finance and Investment Society";2
39;"Economics";"Behavioral Economics Research Team";3
40;"Chemistry";"Chemistry Club";1
41;"Chemistry";"Chemical Analysis Lab";2
42;"Chemistry";"Materials Science Research Group";3
43;"Psychology";"Psychology Club";1
44;"Psychology";"Counseling and Therapy Workshop";2
45;"Psychology";"Behavioral Neuroscience Research Team";3
46;"Computer Science";"Software Engineering Project Group";2
47;"Computer Science";"Data Science Club";2
48;"Computer Science";"Blockchain Development Team";2
49;"Computer Science";"Machine Learning Competition Group";2
50;"Computer Science";"Game Development Workshop";2
51;"Computer Science";"Open Source Software Initiative";2
52;"Computer Science";"Quantum Computing Research Lab";3
53;"Computer Science";"Ethical Hacking and Penetration Testing Club";3
54;"Computer Science";"Robotics and Automation Challenge";3
55;"Computer Science";"Computational Biology Research Group";3
56;"Computer Science";"Virtual Reality Development Team";3
57;"Computer Science";"Start-up Incubator for Tech Entrepreneurs";3
58;"Physics";"Physics Club";1
59;"Physics";"Astronomy Society";1
60;"Physics";"Particle Physics Study Group";1
61;"Physics";"Astrophotography Club";1
62;"Physics";"Physics Olympiad Training Team";1
63;"Physics";"Science Fair Organizing Committee";1
64;"Physics";"Experimental Physics Research Group";2
65;"Physics";"Quantum Mechanics Seminar";2
66;"Physics";"Space Exploration Project Team";2
67;"Physics";"Cosmology Symposium";2
68;"Physics";"Advanced Astronomy Observations";2
69;"Physics";"Science Communication and Outreach Club";2
